x-coord	y-coord	theta	timestamp
8.9015	21.0001	4.6666	1545134909.3161
8.9015	21.0001	4.6666	1545134909.3727
8.9015	21.0001	4.6666	1545134909.433
8.9015	21.0001	4.6666	1545134909.4928
8.9015	21.0001	4.6666	1545134909.5557
8.9015	21.0001	4.6666	1545134909.6131
8.9015	21.0001	4.6666	1545134909.6739
8.9015	21.0001	4.6666	1545134909.7332
8.9015	21.0001	4.6666	1545134909.7957
8.9015	21.0001	4.6666	1545134909.8533
8.9015	21.0001	4.6666	1545134909.9135
8.9015	21.0001	4.6666	1545134909.9734
8.9015	21.0001	4.6666	1545134910.0338
8.9015	21.0001	4.6666	1545134910.0928
8.9015	21.0001	4.6666	1545134910.1539
8.9015	21.0001	4.6666	1545134910.2133
8.9015	21.0001	4.6666	1545134910.2762
8.9015	21.0001	4.6666	1545134910.3329
8.9015	21.0001	4.6666	1545134910.3931
8.9015	21.0001	4.6666	1545134910.4534
8.9015	21.0001	4.6666	1545134910.5127
8.9015	21.0001	4.6666	1545134910.5727
8.9015	21.0001	4.6666	1545134910.6329
8.9015	21.0001	4.6666	1545134910.6933
8.9015	21.0001	4.6666	1545134910.7527
8.9015	21.0001	4.6666	1545134910.8131
8.9015	21.0001	4.6666	1545134910.8734
8.9015	21.0001	4.6666	1545134910.9331
8.9015	21.0001	4.6666	1545134910.9956
8.9015	21.0001	4.6666	1545134911.0531
8.9015	21.0001	4.6666	1545134911.114
8.9015	21.0001	4.6666	1545134911.1734
8.9015	21.0001	4.6666	1545134911.2326
8.9015	21.0001	4.6666	1545134911.2929
8.9015	21.0001	4.6666	1545134911.3534
8.9015	21.0001	4.6666	1545134911.4128
8.9015	21.0001	4.6666	1545134911.4761
8.9015	21.0001	4.6666	1545134911.5329
8.9015	21.0001	4.6666	1545134911.5936
8.9015	21.0001	4.6666	1545134911.6531
8.9015	21.0001	4.6666	1545134911.7157
8.9015	21.0001	4.6666	1545134911.7731
8.9015	21.0001	4.6666	1545134911.8334
8.9015	21.0001	4.6666	1545134911.8932
8.9015	21.0001	4.6666	1545134911.9558
8.9015	21.0001	4.6666	1545134912.0137
8.9015	21.0001	4.6666	1545134912.0735
8.9015	21.0001	4.6666	1545134912.1331
8.9015	21.0001	4.6666	1545134912.1958
8.9015	21.0001	4.6666	1545134912.2532
8.9015	21.0001	4.6666	1545134912.3135
8.9015	21.0001	4.6666	1545134912.373
8.9015	21.0001	4.6666	1545134912.4358
8.9015	21.0001	4.6666	1545134912.493
8.9015	21.0001	4.6666	1545134912.5538
8.9015	21.0001	4.6666	1545134912.6135
8.9015	21.0001	4.6666	1545134912.6758
8.9015	21.0001	4.6666	1545134912.7329
8.9015	21.0001	4.6666	1545134912.7933
8.9015	21.0001	4.6666	1545134912.8528
8.9015	21.0001	4.6666	1545134912.9126
8.9015	21.0001	4.6666	1545134912.973
8.9015	21.0001	4.6666	1545134913.0334
8.9015	21.0001	4.6666	1545134913.0934
8.9015	21.0001	4.6666	1545134913.156
8.9015	21.0001	4.6666	1545134913.2131
8.9015	21.0001	4.6666	1545134913.2732
8.9015	21.0001	4.6666	1545134913.3331
8.9015	21.0001	4.6666	1545134913.3956
8.9015	21.0001	4.6666	1545134913.4529
8.9015	21.0001	4.6666	1545134913.5127
8.9015	21.0001	4.6666	1545134913.5731
8.9015	21.0001	4.6666	1545134913.6333
8.9015	21.0001	4.6666	1545134913.6933
8.9015	21.0001	4.6666	1545134913.7537
8.9015	21.0001	4.6666	1545134913.8135
8.9015	21.0001	4.6666	1545134913.876
8.9015	21.0001	4.6666	1545134913.933
8.9015	21.0001	4.6666	1545134913.9932
8.9015	21.0001	4.6666	1545134914.0535
8.9015	21.0001	4.6666	1545134914.1157
8.9015	21.0001	4.6666	1545134914.173
8.9015	21.0001	4.6666	1545134914.2331
8.9015	21.0001	4.6666	1545134914.2936
8.9015	21.0001	4.6666	1545134914.3561
8.9015	21.0001	4.6666	1545134914.4131
8.9015	21.0001	4.6666	1545134914.4732
8.9015	21.0001	4.6666	1545134914.5336
8.9015	21.0001	4.6666	1545134914.5931
8.9015	21.0001	4.6666	1545134914.6531
8.9015	21.0001	4.6666	1545134914.7134
8.9015	21.0001	4.6666	1545134914.7733
8.9015	21.0001	4.6666	1545134914.8363
8.9015	21.0001	4.6666	1545134914.8931
8.9015	21.0001	4.6666	1545134914.9535
8.9015	21.0001	4.6666	1545134915.0129
8.9015	21.0001	4.6666	1545134915.0735
8.9015	21.0001	4.6666	1545134915.1332
8.9015	21.0001	4.6666	1545134915.1934
8.9015	21.0001	4.6666	1545134915.2537
8.9015	21.0001	4.6666	1545134915.3158
8.9015	21.0001	4.6666	1545134915.373
8.9015	21.0001	4.6666	1545134915.4331
8.9015	21.0001	4.6666	1545134915.4936
8.9015	21.0001	4.6666	1545134915.5561
8.9015	21.0001	4.6666	1545134915.6136
8.9015	21.0001	4.6666	1545134915.6737
8.9015	21.0001	4.6666	1545134915.7332
8.9015	21.0001	4.6666	1545134915.7958
8.9015	21.0001	4.6666	1545134915.8533
8.9015	21.0001	4.6666	1545134915.9134
8.9015	21.0001	4.6666	1545134915.9729
8.9015	21.0001	4.6666	1545134916.0328
8.9015	21.0001	4.6666	1545134916.0931
8.9015	21.0001	4.6666	1545134916.1536
8.9015	21.0001	4.6666	1545134916.2135
8.9015	21.0001	4.6666	1545134916.2763
8.9015	21.0001	4.6666	1545134916.3331
8.9015	21.0001	4.6666	1545134916.3928
8.9015	21.0001	4.6666	1545134916.4534
8.9015	21.0001	4.6666	1545134916.5157
8.9015	21.0001	4.6666	1545134916.5732
8.9015	21.0001	4.6666	1545134916.6334
8.9015	21.0001	4.6666	1545134916.6929
8.9015	21.0001	4.6666	1545134916.7558
8.9015	21.0001	4.6666	1545134916.8129
8.9015	21.0001	4.6666	1545134916.8734
8.9015	21.0001	4.6666	1545134916.9335
8.9015	21.0001	4.6666	1545134916.996
8.9015	21.0001	4.6666	1545134917.0532
8.9015	21.0001	4.6666	1545134917.1138
8.9015	21.0001	4.6666	1545134917.1728
8.9015	21.0001	4.6666	1545134917.2362
8.9015	21.0001	4.6666	1545134917.2936
8.9015	21.0001	4.6666	1545134917.3538
8.9015	21.0001	4.6666	1545134917.4135
8.9015	21.0001	4.6666	1545134917.4737
8.9015	21.0001	4.6666	1545134917.533
8.9015	21.0001	4.6666	1545134917.5935
8.9015	21.0001	4.6666	1545134917.6533
8.9015	21.0001	4.6666	1545134917.7158
8.9015	21.0001	4.6666	1545134917.7728
8.9015	21.0001	4.6666	1545134917.8342
8.9015	21.0001	4.6666	1545134917.8931
8.9015	21.0001	4.6666	1545134917.954
8.9015	21.0001	4.6666	1545134918.0134
8.9015	21.0001	4.6666	1545134918.0747
8.9015	21.0001	4.6666	1545134918.133
8.9015	21.0001	4.6666	1545134918.1958
8.9015	21.0001	4.6666	1545134918.253
8.9015	21.0001	4.6666	1545134918.3128
8.9015	21.0001	4.6666	1545134918.3736
8.9015	21.0001	4.6666	1545134918.4329
8.9015	21.0001	4.6666	1545134918.493
8.9015	21.0001	4.6666	1545134918.5531
8.9015	21.0001	4.6666	1545134918.6135
8.9015	21.0001	4.6666	1545134918.6761
8.9015	21.0001	4.6666	1545134918.733
8.9015	21.0001	4.6666	1545134918.7931
8.9015	21.0001	4.6666	1545134918.8532
8.9015	21.0001	4.6666	1545134918.9158
8.9015	21.0001	4.6666	1545134918.9733
8.9015	21.0001	4.6666	1545134919.0334
8.9015	21.0001	4.6666	1545134919.0929
8.9015	21.0001	4.6666	1545134919.1558
8.9015	21.0001	4.6666	1545134919.2132
8.9015	21.0001	4.6666	1545134919.2735
8.9015	21.0001	4.6666	1545134919.3328
8.9015	21.0001	4.6666	1545134919.3957
8.9015	21.0001	4.6666	1545134919.4531
8.9015	21.0001	4.6666	1545134919.5133
8.9015	21.0001	4.6666	1545134919.5734
8.9015	21.0001	4.6666	1545134919.6362
8.9015	21.0001	4.6666	1545134919.693
8.9015	21.0001	4.6666	1545134919.7535
8.9015	21.0001	4.6666	1545134919.8134
8.9015	21.0001	4.6666	1545134919.876
8.9015	21.0001	4.6666	1545134919.9333
8.9015	21.0001	4.6666	1545134919.9932
8.9015	21.0001	4.6666	1545134920.0535
8.9015	21.0001	4.6666	1545134920.1137
8.9015	21.0001	4.6666	1545134920.1729
8.9015	21.0001	4.6666	1545134920.2331
8.9015	21.0001	4.6666	1545134920.2932
8.9015	21.0001	4.6666	1545134920.3557
8.9015	21.0001	4.6666	1545134920.4133
8.9015	21.0001	4.6666	1545134920.4733
8.9015	21.0001	4.6666	1545134920.5336
8.9015	21.0001	4.6666	1545134920.596
